Date,Temperature
2022-07-05,2.680975992535337
2022-07-06,1.7446478497388334
2022-07-07,0.3876874535626046
2022-07-08,1.5807685120409367
2022-07-09,3.2548239789675075
2022-07-10,-1.027531692206603
2022-07-11,1.2123705319802744
2022-07-12,-0.529857942811413
2022-07-13,3.1874750436796404
2022-07-14,-2.3189239765144936
2022-07-15,-0.45723253684926246
2022-07-16,1.351311806936983
2022-07-17,3.6673498465788534
2022-07-18,0.3473720407377613
2022-07-19,-0.685779514148896
2022-07-20,4.135874954596185
2022-07-21,-2.5703143755756304
2022-07-22,-4.116518583721481
2022-07-23,1.1197443136530072
2022-07-24,-0.8025149678948433
2022-07-25,-1.8757253856601812
2022-07-26,1.5518802383855608
2022-07-27,0.5944867264763491
2022-07-28,-1.0462537126789797
2022-07-29,-2.5003783701836055
2022-07-30,1.7867878206328145
2022-07-31,1.3272402393480731
2022-08-01,-0.18322212662977042
2022-08-02,3.700026214488414
2022-08-03,-2.1384609901767555
2022-08-04,-3.0510500981261126
2022-08-05,-1.382188243745844
2022-08-06,-0.0845810763324556
2022-08-07,0.5015666678017505
2022-08-08,-0.45595654913872546
2022-08-09,0.7455812626834458
2022-08-10,-2.4433313588643455
2022-08-11,2.9688697371810195
2022-08-12,-0.0580599719088557
2022-08-13,2.369036413080737
2022-08-14,0.8513889087033635
2022-08-15,1.1142187152479188
2022-08-16,1.3782898928892753
2022-08-17,1.175471811458769
2022-08-18,1.610042096408925
2022-08-19,3.0306711894835976
2022-08-20,0.8163897527725079
2022-08-21,1.8955309371961195
2022-08-22,0.35540469374117345
2022-08-23,3.475620692590925
2022-08-24,-0.6937508298704915
2022-08-25,4.3276782533063365
2022-08-26,0.7153389280981736
2022-08-27,-1.9929674083827593
2022-08-28,1.20076578829251
2022-08-29,-0.3385513423194588
2022-08-30,2.7868285839582527
2022-08-31,-0.11474981138329188
2022-09-01,0.386026748795804
2022-09-02,-2.409882893397155
2022-09-03,0.5582700764403323
2022-09-04,-3.2883438512722014
2022-09-05,-1.5090430199683187
2022-09-06,3.281722360330428
2022-09-07,3.437372312194217
2022-09-08,2.824279604021107
2022-09-09,0.14968232613193644
2022-09-10,2.1011228928490597
2022-09-11,2.304854713942664
2022-09-12,0.11340926000937301
2022-09-13,5.557539356953315
2022-09-14,4.428556485405443
2022-09-15,2.357436681301251
2022-09-16,2.9810719282906266
2022-09-17,3.4743605056075624
2022-09-18,-0.8932642553101919
2022-09-19,2.830733022492821
2022-09-20,2.0982283156256694
2022-09-21,1.598246795109974
2022-09-22,3.1807107451333545
2022-09-23,7.4817962348093925
2022-09-24,5.313660213197206
2022-09-25,3.0371587247926772
2022-09-26,5.474166165546517
2022-09-27,7.27908719216499
2022-09-28,6.482860720461142
2022-09-29,4.907861337148099
2022-09-30,3.6514727819396953
2022-10-01,6.500224912379251
2022-10-02,6.050814359431453
2022-10-03,7.215875290710991
2022-10-04,6.859003750649375
2022-10-05,7.85240847596924
2022-10-06,4.848892197603665
2022-10-07,8.721571608074015
2022-10-08,6.6507089721776795
2022-10-09,10.576006937673558
2022-10-10,5.218277426544036
2022-10-11,10.240883879258837
2022-10-12,7.338158910454997
2022-10-13,5.813902428220579
2022-10-14,6.324329701227077
2022-10-15,6.827673028582171
2022-10-16,8.49381035359047
2022-10-17,8.869045709551635
2022-10-18,6.854597109848518
2022-10-19,8.132576841445355
2022-10-20,12.645722365525822
2022-10-21,11.996710312630984
2022-10-22,9.595200143020335
2022-10-23,8.979914741392777
2022-10-24,9.32569107088292
2022-10-25,10.494690025188397
2022-10-26,7.40433891863171
2022-10-27,9.117624446131634
2022-10-28,6.477785482235259
2022-10-29,10.796037714777729
2022-10-30,11.474621992023403
2022-10-31,9.396435707185196
2022-11-01,13.693239646343631
2022-11-02,8.276010383625845
2022-11-03,7.980824834719247
2022-11-04,11.540207688127602
2022-11-05,13.366866058402913
2022-11-06,14.821465681955653
2022-11-07,10.716297701871852
2022-11-08,13.97133870653482
2022-11-09,11.91626577885833
2022-11-10,11.826668846792794
2022-11-11,14.11715950741555
2022-11-12,13.83161768001986
2022-11-13,9.550476914491888
2022-11-14,15.83172943844544
2022-11-15,15.813258654671337
2022-11-16,11.975359259525852
2022-11-17,14.190424106073655
2022-11-18,14.55807595966508
2022-11-19,14.261370726896146
2022-11-20,12.808172842246954
2022-11-21,12.732992417795852
2022-11-22,14.19122720196346
2022-11-23,16.752474350402398
2022-11-24,15.65742742990672
2022-11-25,13.990684659948505
2022-11-26,16.43541840566176
2022-11-27,9.353411449057777
2022-11-28,17.50481897600251
2022-11-29,11.88291377695707
2022-11-30,14.790724360100244
2022-12-01,13.427691382761402
2022-12-02,13.22720265577669
2022-12-03,18.28581323932122
2022-12-04,15.174361704770757
2022-12-05,16.94633812624049
2022-12-06,16.300969379958204
2022-12-07,17.48823908955848
2022-12-08,16.8249683516426
2022-12-09,14.240281734283325
2022-12-10,18.93147089755901
2022-12-11,16.08178037278968
2022-12-12,14.084127740465679
2022-12-13,16.46665823324471
2022-12-14,20.447562274003833
2022-12-15,19.267156351069794
2022-12-16,16.987554553703273
2022-12-17,17.101925738213488
2022-12-18,17.27015117970365
2022-12-19,22.17725750588389
2022-12-20,18.89529601221449
2022-12-21,19.096459367447654
2022-12-22,20.39914633163917
2022-12-23,18.915579382796125
2022-12-24,18.016523538353347
2022-12-25,18.235667793615754
2022-12-26,18.576046253522893
2022-12-27,18.732776881119968
2022-12-28,20.347514977202245
2022-12-29,19.078215784225975
2022-12-30,20.518678499095433
2022-12-31,18.968019347059112
